1         WRITE 23 + 12;
2         READ val;
3         LET min = val;
4         LET max = val;
6 LOOP:   GOTO max IF va7 $LIST output.txt
8 $ENDJOB kenzo
> min;
7         LET min = val;
8 max:    GOTO end IF val < max;
9         LET max = val;
10 end:    WRITE min;
11         WRITE max;
12         READ val; 
13         GOTO LOOP IF val > 0;
6 LOOP:   GOTO max IF val > min;
8 max:    GOTO end IF val < max;
9         LET max = val;
10 end:    WRITE min;
11         WRITE max;
12         READ val; 
13         GOTO LOOP IF val > 0;
6 LOOP:   GOTO max IF val > min;
7         LET min = val;
8 max:    GOTO end IF val < max;
10 end:    WRITE min;
11         WRITE max;
12         READ val; 
13         GOTO LOOP IF val > 0;
6 LOOP:   GOTO max IF val > min;
8 max:    GOTO end IF val < max;
9         LET max = val;
10 end:    WRITE min;
11         WRITE max;
12         READ val; 
13         GOTO LOOP IF val > 0;
6 LOOP:   GOTO max IF val > min;
7         LET min = val;
8 max:    GOTO end IF val < max;
10 end:    WRITE min;
11         WRITE max;
12         READ val; 
13         GOTO LOOP IF val > 0;
